Navn;Type;Beskrivelse;Default værdi;UUID fra udstillingsmodel;Begræsninger;Overskriver;Kræver;Krævet
chaen.afleveringsdato.lt;Date;Person.Cprhaendelse.afleveringsdatoMindreEnd - ;;EAID_9A3E62D3_C123_400d_B1DC_EC88E27D74E3;;;;
chaen.afleveringsdato.le;Date;Person.Cprhaendelse.afleveringsdatoMindreEndEllerLigMed - ;;EAID_9A3E62D3_C123_400d_B1DC_EC88E27D74E3;;;;
chaen.afleveringsdato.gt;Date;Person.Cprhaendelse.afleveringsdatoStoerreEnd - ;;EAID_9A3E62D3_C123_400d_B1DC_EC88E27D74E3;;;;
chaen.afleveringsdato.ge;Date;Person.Cprhaendelse.afleveringsdatoStoerreEndEllerLigMed - ;;EAID_9A3E62D3_C123_400d_B1DC_EC88E27D74E3;;;;
chaen.forretningshaendelse.wi;String;Person.Cprhaendelse.forretningshaendelseErIndeholdtI - ;;EAID_dst15D74B_21B2_41ca_9AB4_8FD703AA2597;;;;
chaen.forretningshaendelse.wi;String;Person.Cprhaendelse.forretningshaendelseLigMed - ;;EAID_dst15D74B_21B2_41ca_9AB4_8FD703AA2597;;;;
chaen.forretningsomraade.wi;String;Person.Cprhaendelse.forretningsomraadeErIndeholdtI - ;;EAID_8E47BD3F_A937_4856_BB04_E308E6E5DFE1;;;;
chaen.forretningsomraade.cont;String;Person.Cprhaendelse.forretningsomraadeIndeholder - ;;EAID_8E47BD3F_A937_4856_BB04_E308E6E5DFE1;;;;
chaen.forretningsomraade.eq;String;Person.Cprhaendelse.forretningsomraadeLigMed - ;;EAID_8E47BD3F_A937_4856_BB04_E308E6E5DFE1;;;;
chaen.rettetden.ne;Date;Person.Cprhaendelse.rettetdenForskelligFra - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
chaen.rettetden.eq;Date;Person.Cprhaendelse.rettetdenLigMed - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
chaen.rettetden.lt;Date;Person.Cprhaendelse.rettetdenMindreEnd - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
chaen.rettetden.le;Date;Person.Cprhaendelse.rettetdenMindreEndEllerLigMed - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
chaen.rettetden.gt;Date;Person.Cprhaendelse.rettetdenStoerreEnd - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
chaen.rettetden.ge;Date;Person.Cprhaendelse.rettetdenStoerreEndEllerLigMed - ;;EAID_5E4D2C6D_8025_462f_89D4_1BE860A449B2;;;;
flyt.bemaerkninger.wi;String;Person.Flyttepaabud.bemaerkningerErIndeholdtI - Fritekstfelt til bemærkninger i tilknytning til oplysninger om flyttepåbud;;EAID_3584F178_736C_4b05_AF8A_5D5D9ED3C1F8;;;;
flyt.bemaerkninger.cont;String;Person.Flyttepaabud.bemaerkningerIndeholder - Fritekstfelt til bemærkninger i tilknytning til oplysninger om flyttepåbud;;EAID_3584F178_736C_4b05_AF8A_5D5D9ED3C1F8;;;;
flyt.bemaerkninger.eq;String;Person.Flyttepaabud.bemaerkningerLigMed - Fritekstfelt til bemærkninger i tilknytning til oplysninger om flyttepåbud;;EAID_3584F178_736C_4b05_AF8A_5D5D9ED3C1F8;;;;
flyt.virkningfra.ne;Date;Person.Flyttepaabud.virkningfraForskelligFra - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
flyt.virkningfra.eq;Date;Person.Flyttepaabud.virkningfraLigMed - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
flyt.virkningfra.lt;Date;Person.Flyttepaabud.virkningfraMindreEnd - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
flyt.virkningfra.le;Date;Person.Flyttepaabud.virkningfraMindreEndEllerLigMed - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
flyt.virkningfra.gt;Date;Person.Flyttepaabud.virkningfraStoerreEnd - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
flyt.virkningfra.ge;Date;Person.Flyttepaabud.virkningfraStoerreEndEllerLigMed - ;;EAID_93E6C4D8_F235_4dbc_B6F7_9C675ED021FA;;;;
folk.status.wi;String;Person.Folkekirke.statusErIndeholdtI - Angiver om: Aktuel, fortrudt, historisk, rettet osv.;;EAID_dst4B9493_A704_4e54_BC07_0FEC9637D066;;;;
folk.status.eq;String;Person.Folkekirke.statusLigMed - Angiver om: Aktuel, fortrudt, historisk, rettet osv.;;EAID_dst4B9493_A704_4e54_BC07_0FEC9637D066;;;;
folk.tilhoersforhold.wi;String;Person.Folkekirke.tilhoersforholdErIndeholdtI - Kode for tilhørsforhold til folkekirken;;EAID_dst75AD72_6186_4418_89E1_DF9CFD0D54E7;;;;
folk.tilhoersforhold.eq;String;Person.Folkekirke.tilhoersforholdLigMed - Kode for tilhørsforhold til folkekirken;;EAID_dst75AD72_6186_4418_89E1_DF9CFD0D54E7;;;;
folk.virkningfra.ne;Date;Person.Folkekirke.virkningfraForskelligFra - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfra.eq;Date;Person.Folkekirke.virkningfraLigMed - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfra.lt;Date;Person.Folkekirke.virkningfraMindreEnd - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfra.le;Date;Person.Folkekirke.virkningfraMindreEndEllerLigMed - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfra.gt;Date;Person.Folkekirke.virkningfraStoerreEnd - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfra.ge;Date;Person.Folkekirke.virkningfraStoerreEndEllerLigMed - ;;EAID_A7644231_5B71_45b1_B96A_9E130D855CBF;;;;
folk.virkningfraum.eq;Boolean;Person.Folkekirke.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_86C5E44C_D5B7_4190_B15A_0BB9AD0BBF30;;;;
folk.virkningtil.ne;Date;Person.Folkekirke.virkningtilForskelligFra - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtil.eq;Date;Person.Folkekirke.virkningtilLigMed - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtil.lt;Date;Person.Folkekirke.virkningtilMindreEnd - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtil.le;Date;Person.Folkekirke.virkningtilMindreEndEllerLigMed - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtil.gt;Date;Person.Folkekirke.virkningtilStoerreEnd - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtil.ge;Date;Person.Folkekirke.virkningtilStoerreEndEllerLigMed - ;;EAID_24561393_60A0_4129_B4E4_018E2F3A588D;;;;
folk.virkningtilum.eq;Boolean;Person.Folkekirke.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_3E0D2947_4CAC_4345_853E_291292095743;;;;
fopl.foraelderrolle.wi;String;Person.Foraelderoplysning.foraelderrolleErIndeholdtI - ;;EAID_dstD4ECB2_D55A_4e6b_961F_ACA4F7C401B8;;;;
fopl.foraelderrolle.eq;String;Person.Foraelderoplysning.foraelderrolleLigMed - ;;EAID_dstD4ECB2_D55A_4e6b_961F_ACA4F7C401B8;;;;
fopl.virkningfra.ne;Date;Person.Foraelderoplysning.virkningfraForskelligFra - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfra.eq;Date;Person.Foraelderoplysning.virkningfraLigMed - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfra.lt;Date;Person.Foraelderoplysning.virkningfraMindreEnd - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfra.le;Date;Person.Foraelderoplysning.virkningfraMindreEndEllerLigMed - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfra.gt;Date;Person.Foraelderoplysning.virkningfraStoerreEnd - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfra.ge;Date;Person.Foraelderoplysning.virkningfraStoerreEndEllerLigMed - ;;EAID_C10A9A75_5FC0_4b24_95E7_2652DF46441E;;;;
fopl.virkningfraum.eq;Boolean;Person.Foraelderoplysning.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_28DDF5A4_198C_4304_97D6_F362D0183B4D;;;;
fmyn.indehaverrolle.wi;String;Person.Foraeldremyndighedsoplysning.foraeldremyndighedsindehaverrolleErIndeholdtI - ;;EAID_dst3E15EC_F88C_47c3_A8F3_B01D5A36B5C3;;;;
fmyn.indehaverrolle.eq;String;Person.Foraeldremyndighedsoplysning.foraeldremyndighedsindehaverrolleLigMed - ;;EAID_dst3E15EC_F88C_47c3_A8F3_B01D5A36B5C3;;;;
fmyn.virkningfra.ne;Date;Person.Foraeldremyndighedsoplysning.virkningfraForskelligFra - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfra.eq;Date;Person.Foraeldremyndighedsoplysning.virkningfraLigMed - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfra.lt;Date;Person.Foraeldremyndighedsoplysning.virkningfraMindreEnd - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfra.le;Date;Person.Foraeldremyndighedsoplysning.virkningfraMindreEndEllerLigMed - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfra.gt;Date;Person.Foraeldremyndighedsoplysning.virkningfraStoerreEnd - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfra.ge;Date;Person.Foraeldremyndighedsoplysning.virkningfraStoerreEndEllerLigMed - ;;EAID_FCEFA529_D5EE_4e00_981C_A966F5B5B3F2;;;;
fmyn.virkningfraum.eq;Boolean;Person.Foraeldremyndighedsoplysning.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_ABBCE703_0A9C_4dcb_BB31_121C0E97CD87;;;;
fmyn.virkningtil.ne;Date;Person.Foraeldremyndighedsoplysning.virkningtilForskelligFra - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
fmyn.virkningtil.eq;Date;Person.Foraeldremyndighedsoplysning.virkningtilLigMed - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
fmyn.virkningtil.lt;Date;Person.Foraeldremyndighedsoplysning.virkningtilMindreEnd - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
fmyn.virkningtil.le;Date;Person.Foraeldremyndighedsoplysning.virkningtilMindreEndEllerLigMed - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
fmyn.virkningtil.gt;Date;Person.Foraeldremyndighedsoplysning.virkningtilStoerreEnd - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
fmyn.virkningtil.ge;Date;Person.Foraeldremyndighedsoplysning.virkningtilStoerreEndEllerLigMed - ;;EAID_B66D0AF5_E4FA_4c42_80C1_C81557E53D86;;;;
forsvind.status.wi;String;Person.Forsvinding.statusErIndeholdtI - ;;EAID_dstF3A94A_2E62_43d8_B0D2_18FFB9A9D813;;;;
forsvind.status.eq;String;Person.Forsvinding.statusLigMed - ;;EAID_dstF3A94A_2E62_43d8_B0D2_18FFB9A9D813;;;;
forsvind.virkningfra.ne;Date;Person.Forsvinding.virkningfraForskelligFra - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfra.eq;Date;Person.Forsvinding.virkningfraLigMed - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfra.lt;Date;Person.Forsvinding.virkningfraMindreEnd - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfra.le;Date;Person.Forsvinding.virkningfraMindreEndEllerLigMed - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfra.gt;Date;Person.Forsvinding.virkningfraStoerreEnd - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfra.ge;Date;Person.Forsvinding.virkningfraStoerreEndEllerLigMed - ;;EAID_E0EA4E7E_48AF_4767_98FB_C7E4C0554BC0;;;;
forsvind.virkningfraum.eq;Boolean;Person.Forsvinding.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_793FAD6C_5310_48d4_803F_1FE25B0D2D96;;;;
forsvind.virkningtil.ne;Date;Person.Forsvinding.virkningtilForskelligFra - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtil.eq;Date;Person.Forsvinding.virkningtilLigMed - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtil.lt;Date;Person.Forsvinding.virkningtilMindreEnd - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtil.le;Date;Person.Forsvinding.virkningtilMindreEndEllerLigMed - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtil.gt;Date;Person.Forsvinding.virkningtilStoerreEnd - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtil.ge;Date;Person.Forsvinding.virkningtilStoerreEndEllerLigMed - ;;EAID_D330A8DB_81E6_49a0_B6A6_3374C510B49A;;;;
forsvind.virkningtilum.eq;Boolean;Person.Forsvinding.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_8D953F55_7BBA_419b_98C1_EEE517816294;;;;
komfor.bemaerkninger.wi;String;Person.KommunaleForhold.bemaerkningerErIndeholdtI - Fritekstfelt til bemærkninger i tilknytning til kommunale forhold;;EAID_53BD4D49_152D_4e73_95FF_1CB01519AE55;;;;
komfor.bemaerkninger.cont;String;Person.KommunaleForhold.bemaerkningerIndeholder - Fritekstfelt til bemærkninger i tilknytning til kommunale forhold;;EAID_53BD4D49_152D_4e73_95FF_1CB01519AE55;;;;
komfor.bemaerkninger.eq;String;Person.KommunaleForhold.bemaerkningerLigMed - Fritekstfelt til bemærkninger i tilknytning til kommunale forhold;;EAID_53BD4D49_152D_4e73_95FF_1CB01519AE55;;;;
komfor.kommunaleforholdskode.wi;String;Person.KommunaleForhold.kommunaleforholdskodeErIndeholdtI - Kode for kommunale forhold;;EAID_EB376BCE_E3FF_4946_9A6D_A650E48B39E8;;;;
komfor.kommunaleforholdskode.cont;String;Person.KommunaleForhold.kommunaleforholdskodeIndeholder - Kode for kommunale forhold;;EAID_EB376BCE_E3FF_4946_9A6D_A650E48B39E8;;;;
komfor.kommunaleforholdskode.eq;String;Person.KommunaleForhold.kommunaleforholdskodeLigMed - Kode for kommunale forhold;;EAID_EB376BCE_E3FF_4946_9A6D_A650E48B39E8;;;;
komfor.kommunaleforholdstype.wi;String;Person.KommunaleForhold.kommunaleforholdstypeErIndeholdtI - Angiver forhold som: Adskilt, pension, plejebarn, ukendt, betalingskommune osv.);;EAID_dst2349F8_DE64_4b55_B0B1_0301EB1F355F;;;;
komfor.kommunaleforholdstype.eq;String;Person.KommunaleForhold.kommunaleforholdstypeLigMed - Angiver forhold som: Adskilt, pension, plejebarn, ukendt, betalingskommune osv.);;EAID_dst2349F8_DE64_4b55_B0B1_0301EB1F355F;;;;
komfor.virkningfra.ne;Date;Person.KommunaleForhold.virkningfraForskelligFra - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfra.eq;Date;Person.KommunaleForhold.virkningfraLigMed - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfra.lt;Date;Person.KommunaleForhold.virkningfraMindreEnd - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfra.le;Date;Person.KommunaleForhold.virkningfraMindreEndEllerLigMed - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfra.gt;Date;Person.KommunaleForhold.virkningfraStoerreEnd - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfra.ge;Date;Person.KommunaleForhold.virkningfraStoerreEndEllerLigMed - ;;EAID_5524CA7D_A622_45c0_80A6_0DE73599E5F1;;;;
komfor.virkningfraum.eq;Boolean;Person.KommunaleForhold.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_6C73F10E_D311_4bb9_8345_14BB817B750F;;;;
konadr.simpelAdresse.cont;String;Person.KontaktAdresse.simpelAdresseIndeholder - ;Konkat af alle adresselinier;;;;;
konadr.startmyndighedskode.wi;String;Person.Kontaktadresse.startmyndighedskodeErIndeholdtI - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
konadr.startmyndighedskode.cont;String;Person.Kontaktadresse.startmyndighedskodeIndeholder - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
konadr.startmyndighedskode.eq;String;Person.Kontaktadresse.SupplerendeAdresse.startmyndighedskodeLigMed - Angiver koden for den myndighed, der har konstateret adresseoplysningerne;;EAID_847F7CE0_8DB8_40a7_8B7F_D54109696CA9;;;;
konadr.startmyndighedsnavn.wi;String;Person.Kontaktadresse.SupplerendeAdresse.startmyndighedsnavnErIndeholdtI - Angiver den myndighed, der har konstateret adresseoplysningerne;;EAID_164C240B_1832_4c44_8952_CC55A67DF7E7;;;;
konadr.startmyndighedsnavn.cont;String;Person.Kontaktadresse.SupplerendeAdresse.startmyndighedsnavnIndeholder - Angiver den myndighed, der har konstateret adresseoplysningerne;;EAID_164C240B_1832_4c44_8952_CC55A67DF7E7;;;;
konadr.startmyndighedsnavn.eq;String;Person.Kontaktadresse.SupplerendeAdresse.startmyndighedsnavnLigMed - Angiver den myndighed, der har konstateret adresseoplysningerne;;EAID_164C240B_1832_4c44_8952_CC55A67DF7E7;;;;
konadr.virkningfra.ne;Date;Person.Kontaktadresse.virkningfraForskelligFra - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningfra.eq;Date;Person.Kontaktadresse.virkningfraLigMed - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningfra.lt;Date;Person.Kontaktadresse.virkningfraMindreEnd - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningfra.le;Date;Person.Kontaktadresse.virkningfraMindreEndEllerLigMed - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningfra.gt;Date;Person.Kontaktadresse.virkningfraStoerreEnd - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningfra.ge;Date;Person.Kontaktadresse.virkningfraStoerreEndEllerLigMed - ;;EAID_F2B3195C_8E48_4336_836B_EA709F2029E1;;;;
konadr.virkningtil.ne;Date;Person.Kontaktadresse.virkningtilForskelligFra - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
konadr.virkningtil.eq;Date;Person.Kontaktadresse.virkningtilLigMed - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
konadr.virkningtil.lt;Date;Person.Kontaktadresse.virkningtilMindreEnd - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
konadr.virkningtil.le;Date;Person.Kontaktadresse.virkningtilMindreEndEllerLigMed - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
konadr.virkningtil.gt;Date;Person.Kontaktadresse.virkningtilStoerreEnd - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
konadr.virkningtil.ge;Date;Person.Kontaktadresse.virkningtilStoerreEndEllerLigMed - ;;EAID_26591C78_F9C5_46b2_9912_3BEAE3FC0F3C;;;;
navn.adresseringsnavn.wi;String;Person.Navn.adresseringsnavnErIndeholdtI - Adresse, som bruges ved forsendelser;;EAID_2B7D329F_7E3B_4bce_85BC_2B084619649D;;;;
navn.adresseringsnavn.cont;String;Person.Navn.adresseringsnavnIndeholder - Adresse, som bruges ved forsendelser;;EAID_2B7D329F_7E3B_4bce_85BC_2B084619649D;;;;
navn.adresseringsnavn.eq;String;Person.Navn.adresseringsnavnLigMed - Adresse, som bruges ved forsendelser;;EAID_2B7D329F_7E3B_4bce_85BC_2B084619649D;;;;
navn.efternavn.wi;String;Person.Navn.efternavnErIndeholdtI - En persons efternavne;;EAID_D3E09BDA_7174_4555_92F0_A7093671DCCF;;;;
navn.efternavn.cont;String;Person.Navn.efternavnIndeholder - En persons efternavne;;EAID_D3E09BDA_7174_4555_92F0_A7093671DCCF;;;;
navn.efternavn.eq;String;Person.Navn.efternavnLigMed - En persons efternavne;;EAID_D3E09BDA_7174_4555_92F0_A7093671DCCF;;;;
navn.efternavnsmarkering.wi;String;Person.Navn.efternavnsmarkeringErIndeholdtI - Feltet markerer, at der usikkerhed ved indsættelse af efternavn i CPR ;;EAID_dst1C8603_CA9A_401b_9EB2_024C6D23716E;;;;
navn.efternavnsmarkering.eq;String;Person.Navn.efternavnsmarkeringLigMed - Feltet markerer, at der usikkerhed ved indsættelse af efternavn i CPR ;;EAID_dst1C8603_CA9A_401b_9EB2_024C6D23716E;;;;
navn.fornavne.wi;String;Person.Navn.fornavneErIndeholdtI - En persons fornavne;;EAID_C83C2BED_DA60_4017_B446_044A502AFE01;;;;
navn.fornavne.cont;String;Person.Navn.fornavneIndeholder - En persons fornavne;;EAID_C83C2BED_DA60_4017_B446_044A502AFE01;;;;
navn.fornavne.eq;String;Person.Navn.fornavneLigMed - En persons fornavne;;EAID_C83C2BED_DA60_4017_B446_044A502AFE01;;;;
navn.fornavnsmarkering.wi;String;Person.Navn.fornavnsmarkeringErIndeholdtI - Feltet markerer, at der usikkerhed ved indsættelse af fornavn i CPR ;;EAID_dst5627DC_FCE7_4113_B8B4_DF03C77487CD;;;;
navn.fornavnsmarkering.eq;String;Person.Navn.fornavnsmarkeringLigMed - Feltet markerer, at der usikkerhed ved indsættelse af fornavn i CPR ;;EAID_dst5627DC_FCE7_4113_B8B4_DF03C77487CD;;;;
navn.mellemnavn.wi;String;Person.Navn.mellemnavnErIndeholdtI - En persons mellemnavne;;EAID_6503AA6C_33D3_4baa_AD1A_5D7FED741A2B;;;;
navn.mellemnavn.cont;String;Person.Navn.mellemnavnIndeholder - En persons mellemnavne;;EAID_6503AA6C_33D3_4baa_AD1A_5D7FED741A2B;;;;
navn.mellemnavn.eq;String;Person.Navn.mellemnavnLigMed - En persons mellemnavne;;EAID_6503AA6C_33D3_4baa_AD1A_5D7FED741A2B;;;;
navn.mellemnavnsmarkering.wi;String;Person.Navn.mellemnavnsmarkeringErIndeholdtI - Feltet markerer, at der usikkerhed ved indsættelse af mellemnavn i CPR ;;EAID_dst1D642B_2424_442c_8016_3BAAE69B6246;;;;
navn.mellemnavnsmarkering.eq;String;Person.Navn.mellemnavnsmarkeringLigMed - Feltet markerer, at der usikkerhed ved indsættelse af mellemnavn i CPR ;;EAID_dst1D642B_2424_442c_8016_3BAAE69B6246;;;;
navn.status.wi;String;Person.Navn.statusErIndeholdtI - ;;EAID_dst5E2C1A_CCA5_45da_A5B8_BD184C890AE3;;;;
navn.status.eq;String;Person.Navn.statusLigMed - ;;EAID_dst5E2C1A_CCA5_45da_A5B8_BD184C890AE3;;;;
navn.virkningfra.ne;Date;Person.Navn.virkningfraForskelligFra - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfra.eq;Date;Person.Navn.virkningfraLigMed - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfra.lt;Date;Person.Navn.virkningfraMindreEnd - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfra.le;Date;Person.Navn.virkningfraMindreEndEllerLigMed - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfra.gt;Date;Person.Navn.virkningfraStoerreEnd - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfra.ge;Date;Person.Navn.virkningfraStoerreEndEllerLigMed - ;;EAID_CFD36FDB_A3C2_456d_B174_562853726A0D;;;;
navn.virkningfraum.eq;Boolean;Person.Navn.virkningfrausikkerhedsmarkeringLigMed - ;;EAID_BDD9A534_FCF1_4a44_8D77_C8D8F013B7D4;;;;
navn.virkningtil.ne;Date;Person.Navn.virkningtilForskelligFra - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtil.eq;Date;Person.Navn.virkningtilLigMed - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtil.lt;Date;Person.Navn.virkningtilMindreEnd - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtil.le;Date;Person.Navn.virkningtilMindreEndEllerLigMed - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtil.gt;Date;Person.Navn.virkningtilStoerreEnd - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtil.ge;Date;Person.Navn.virkningtilStoerreEndEllerLigMed - ;;EAID_3513A669_E062_4e51_9443_1676F42AEC55;;;;
navn.virkningtilum.eq;Boolean;Person.Navn.virkningtilusikkerhedsmarkeringLigMed - ;;EAID_A966857F_7F67_4263_845C_0A772B7413E8;;;;
notat.notatlinie.wi;String;Person.Notat.notatlinieErIndeholdtI - Tekstfelt, der kan benyttes til fritekst i forbindelse med folkeregisternotater;;EAID_4D9AB31F_BEB8_46dd_B719_0DC39E9E14D2;;;;
notat.notatlinie.cont;String;Person.Notat.notatlinieIndeholder - Tekstfelt, der kan benyttes til fritekst i forbindelse med folkeregisternotater;;EAID_4D9AB31F_BEB8_46dd_B719_0DC39E9E14D2;;;;
notat.notatlinie.eq;String;Person.Notat.notatlinieLigMed - Tekstfelt, der kan benyttes til fritekst i forbindelse med folkeregisternotater;;EAID_4D9AB31F_BEB8_46dd_B719_0DC39E9E14D2;;;;
notat.notatnummer.wi;String;Person.Notat.notatnummerErIndeholdtI - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.notatnummer.ne;String;Person.Notat.notatnummerForskelligFra - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.notatnummer.eq;String;Person.Notat.notatnummerLigMed - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.notatnummer.lt;String;Person.Notat.notatnummerMindreEnd - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
notat.notatnummer.le;String;Person.Notat.notatnummerMindreEndEllerLigMed - Angiver en notatlinies nummer, idet en person kan have flere notatlinier;;EAID_9249D65C_AE5A_4649_BCFF_540BE8CF296D;;;;
